Temp,RPM,pH,Replicate,GrowthCurves,RI,Rate,SacrificeOD,GDGT.0,GDGT.1,GDGT.2,GDGT.3,GDGT.3.iso,GDGT.4,GDGT.4.iso,GDGT.5,GDGT.5.iso,GDGT.6,GDGT.7,GDGT.8,Sampler,GDGT.0.Normalized,GDGT.1.Normalized,GDGT.2.Normalized,GDGT.3.Normalized,GDGT.3.iso.Normalized,GDGT.4.Normalized,GDGT.4.iso.Normalized,GDGT.5.Normalized,GDGT.5.iso.Normalized,GDGT.6.Normalized,GDGT.7.Normalized,GDGT.8.Normalized
70,200,2,1,"list(1523629200, 1523649300, 1523667240, 1523689440, 1523709960, 1523727300, 1523744220, 1523778060, 1523802000, 1523834400, 1523878560, 1523914380, 1523964480, 1523979300) / list(0.013, 0.023, 0.047, 0.09, 0.071, 0.119, 0.14, 0.233, 0.339, 0.532, 0.568, 0.636, 0.739, 0.749)",3.32,0.07182339,0.749,150781.4678,662124.4009,2917784.902,2505011,941240,1015746,1805396,1464266,549868,865876.4625,5806.296799,0,ABC,0.011703092,0.051391611,0.226467512,0.194429551,0.073055516,0.078838392,0.140128061,0.113650831,0.04267869,0.067206081,0.000450663,0
70,200,2,2,"list(1523629200, 1523649300, 1523667240, 1523689440, 1523709960, 1523727300, 1523744220, 1523778060, 1523802000, 1523834400, 1523878560, 1523914380, 1523964480, 1523979300) / list(0.016, 0.021, 0.042, 0.083, 0.068, 0.115, 0.133, 0.242, 0.356, 0.531, 0.588, 0.639, 0.724, 0.655)",3.32,0.067865716,0.655,172646.0882,750071.3388,3381807.806,2851963,1068550,1068428,2099782,1545139,598857,886325.8865,5167.544411,0,ABC,0.011965433,0.051984543,0.234380019,0.197658525,0.074057068,0.074048612,0.145527769,0.107087608,0.041504462,0.061427819,0.000358143,0
70,200,2,3,"list(1523629200, 1523649300, 1523667240, 1523689440, 1523709960, 1523727300, 1523744220, 1523778060, 1523802000, 1523834400, 1523878560, 1523914380, 1523964480, 1523979300) / list(0.013, 0.021, 0.043, 0.086, 0.067, 0.113, 0.132, 0.235, 0.342, 0.501, 0.585, 0.637, 0.736, 0.691)",3.31,0.071389101,0.691,273572.0737,1139970.409,4492237.878,3665824,1314788,1590691,2629524,2146968,745855,1196914.424,7685.338085,0,ABC,0.014245555,0.059360999,0.233921622,0.190888265,0.068464171,0.082831103,0.136925634,0.111797783,0.038838462,0.062326211,0.000400194,0
70,200,2,4,"list(1523629200, 1523649300, 1523667240, 1523689440, 1523709960, 1523727300, 1523744220, 1523778060, 1523802000, 1523834400, 1523878560, 1523914380, 1523964480, 1523979300) / list(0.014, 0.023, 0.043, 0.076, 0.0059, 0.114, 0.138, 0.243, 0.342, 0.507, 0.614, 0.638, 0.727, 0.72)",3.47,0.075884141,0.72,186127.2209,790974.7702,3501714.829,3276606,1060588,1505103,2456473,2262575,682912,1273597.427,9012.718054,0,ABC,0.010945001,0.046512376,0.205914378,0.192677108,0.062366677,0.088505879,0.144450115,0.133048162,0.040157867,0.074892455,0.000529983,0
70,200,2,5,"list(1523629200, 1523649300, 1523667240, 1523689440, 1523709960, 1523727300, 1523744220, 1523778060, 1523802000, 1523834400, 1523878560, 1523914380, 1523964480, 1523979300) / list(0.01, 0.019, 0.041, 0.082, 0.068, 0.119, 0.144, 0.259, 0.373, 0.552, 0.614, 0.646, 0.746, 0.722)",3.35,0.080750132,0.722,21778.56201,97821.08272,471746.7272,405751,137328,171763,273072,237637,80514,125443.2307,769.2403469,0,ABC,0.010762159,0.048339558,0.233119771,0.200507126,0.067862414,0.084878917,0.134942075,0.117431409,0.039787039,0.061989401,0.00038013,0
65,200,3,1,"list(1507801380, 1507827900, 1507853700, 1507884972, 1507940820, 1507973340, 1508001633, 1508025960, 1508058300, 1508087340, 1508111880, 1508147040, 1508172954, 1508200687, 1508230440, 1508258040, 1508286840, 1508317043, 1508345558, 1508373234, 1508403318, 1508429167) / list(0.011, 0.0214, 0.0218, 0.0484, 0.1344, 0.2008, 0.337, 0.4338, 0.5308, 0.6698, 0.7574, 0.8726, 0.9982, 1.016, 1.0454, 1.0562, 1.0716, 1.1908, 1.2142, 1.2048, 1.2818, 1.2698)",3.615666576,0.056778166,1.2698,5001,20476,136170,312113,0,898780,0,68975,0,2183,188,11,ABC,0.003463543,0.014181067,0.094307281,0.216160155,0,0.622468223,0,0.047770028,0,0.001511881,0.000130203,7.61827E-06
65,200,3,2,"list(1507801380, 1507827900, 1507853700, 1507884972, 1507940820, 1507973340, 1508001633, 1508025960, 1508058300, 1508087340, 1508111880, 1508147040, 1508172954, 1508200687, 1508230440, 1508258040, 1508286840, 1508317043, 1508345558, 1508373234, 1508403318, 1508429167) / list(0.0038, 0.023, 0.0196, 0.049, 0.1238, 0.1812, 0.293, 0.388, 0.4858, 0.64, 0.7698, 0.9178, 1.0466, 1.0624, 1.0874, 1.0994, 1.1328, 1.2416, 1.2852, 1.3404, 1.4396, 1.51)",3.59004278,0.066060547,1.51,30833,157489,993809,2249076,0,7569097,0,1096321,0,37317,239,51,ABC,0.002540993,0.012978901,0.081901269,0.185349678,0,0.623780475,0,0.090349435,0,0.003075349,1.96963E-05,4.20299E-06
65,200,3,3,"list(1507801380, 1507827900, 1507853700, 1507884972, 1507940820, 1507973340, 1508001633, 1508025960, 1508058300, 1508087340, 1508111880, 1508147040, 1508172954, 1508200687, 1508230440, 1508258040, 1508286840, 1508317043, 1508345558, 1508373234, 1508403318, 1508429167) / list(0.0144, 0.0214, 0.0192, 0.0472, 0.1246, 0.177, 0.2798, 0.3764, 0.4682, 0.6038, 0.6836, 0.7922, 0.9018, 0.9296, 1.0364, 1.0482, 1.0498, 1.152, 1.145, 1.1666, 1.2024, 1.2282)",3.698323141,0.055461869,1.2282,27128,134956,934290,1964159,0,4709480,0,557824,0,19373,209,28,ABC,0.003249856,0.016167338,0.111925239,0.235300566,0,0.564182079,0,0.066825701,0,0.002320829,2.50376E-05,3.35432E-06
65,200,3,4,"list(1507801380, 1507827900, 1507853700, 1507884972, 1507940820, 1507973340, 1508001633, 1508025960, 1508058300, 1508087340, 1508111880, 1508147040, 1508172954, 1508200687, 1508230440, 1508258040, 1508286840, 1508317043, 1508345558, 1508373234, 1508403318, 1508429167) / list(0.0098, 0.0262, 0.0304, 0.0508, 0.1404, 0.2092, 0.323, 0.413, 0.5256, 0.6738, 0.783, 0.9198, 1.0234, 1.012, 1.0418, 1.0652, 1.05, 1.1894, 1.2346, 1.2804, 1.369, 1.391)",3.550903408,0.054600427,1.391,34479,172612,1214481,2666781,0,7020725,0,910327,0,30689,171,46,ABC,0.002861254,0.014324278,0.100784204,0.221303915,0,0.582617743,0,0.075543859,0,0.002546739,1.41905E-05,3.81733E-06
65,200,3,5,"list(1507801380, 1507827900, 1507853700, 1507884972, 1507940820, 1507973340, 1508001633, 1508025960, 1508058300, 1508087340, 1508111880, 1508147040, 1508172954, 1508200687, 1508230440, 1508258040, 1508286840, 1508317043, 1508345558, 1508373234, 1508403318, 1508429167) / list(0.005, 0.022, 0.0226, 0.0452, 0.1198, 0.1816, 0.2802, 0.368, 0.4856, 0.607, 0.7162, 0.8472, 0.9886, 0.9998, 1.0522, 1.0274, 1.0554, 1.1676, 1.223, 1.2428, 1.361, 1.4294)",3.603405008,0.062839594,1.4294,33739,184389,1325276,2823354,0,7211353,0,1003741,0,34180,376,47,ABC,0.002674206,0.014614961,0.105043453,0.223783464,0,0.571583143,0,0.079558085,0,0.00270916,2.98023E-05,3.72529E-06
70,200,3,1,"list(1504097340, 1504128300, 1504174500, 1504206180, 1504221180, 1504257480, 1504290180, 1504310931, 1504348581, 1504379045, 1504433166, 1504462479) / list(-0.004, 0.0282, 0.1274, 0.2896, 0.413, 0.7178, 1.3494, 1.5236, 1.688, 1.774, 2.0188, 2.0494)",3.858590307,0.077288251,2.0494,15363,46249,307978,898206,0,2891564,144804,873285,0,59901,315,36,ABC,0.002933157,0.008830019,0.058800226,0.171488598,0,0.552067405,0.027646481,0.166730594,0,0.011436506,6.01409E-05,6.87324E-06
70,200,3,2,"list(1504097340, 1504128300, 1504174500, 1504206180, 1504221180, 1504257480, 1504290180, 1504310931, 1504348581, 1504379045, 1504433166, 1504462479) / list(0.0408, 0.0306, 0.1114, 0.2744, 0.4048, 0.705, 1.0818, 1.2868, 1.5566, 1.6954, 1.9188, 2.0198)",3.759480189,0.073174755,2.0198,10568,46870,315664,659648,0,2050243,118406,579010,0,0,4285,42,ABC,0.002792269,0.012383955,0.083404496,0.174291681,0,0.54171361,0.031285141,0.152985572,0,0,0.001132179,1.10972E-05
70,200,3,3,"list(1504097340, 1504128300, 1504174500, 1504206180, 1504221180, 1504257480, 1504290180, 1504310931, 1504348581, 1504379045, 1504433166, 1504462479) / list(-0.003, 0.0264, 0.1092, 0.2692, 0.4012, 0.7234, 1.0844, 1.2992, 1.6334, 1.7566, 1.9666, 2.0794)",3.66342981,0.075745893,2.0794,135507,573069,3650464,7632784,0,15359162,1336957,5229909,0,421701,2121,1584,ABC,0.003945665,0.016686507,0.106293468,0.222249852,0,0.447224955,0.038929242,0.152283426,0,0.012279004,6.17588E-05,4.61226E-05
70,200,3,4,"list(1504097340, 1504128300, 1504174500, 1504206180, 1504221180, 1504257480, 1504290180, 1504310931, 1504348581, 1504379045, 1504433166, 1504462479) / list(-0.0046, 0.0266, 0.094, 0.2208, 0.3358, 0.6364, 0.9844, 1.2868, 1.5252, 1.6136, 1.8456, 1.9282)",3.683256529,0.0759533,1.9282,10579,43699,318089,765185,0,1807020,100645,480407,0,4048,0,35,ABC,0.002997133,0.012380348,0.090117678,0.216784283,0,0.511946176,0.028513698,0.136103932,0,0.001146837,0,9.91584E-06
70,200,3,5,"list(1504097340, 1504128300, 1504174500, 1504206180, 1504221180, 1504257480, 1504290180, 1504310931, 1504348581, 1504379045, 1504433166, 1504462479) / list(-0.007, 0.0272, 0.0874, 0.179, 0.2396, 0.45, 0.678, 0.8942, 1.2698, 1.4618, 1.6662, 1.739)",3.69131328,0.067754515,1.739,73430,329163,2189922,4706823,0,11331008,488473,3500075,0,0,10897,88,ABC,0.003244825,0.014545504,0.096771264,0.207991523,0,0.500710057,0.021585312,0.154666094,0,0,0.000481532,3.88866E-06
75,200,3,1,"list(1503346740, 1503394500, 1503413460, 1503432000, 1503448140, 1503478620, 1503500773, 1503519240, 1503534780, 1503564000, 1503581640, 1503597330) / list(0.0162, 0.048, 0.1554, 0.3216, 0.4846, 0.8494, 1.1094, 1.2784, 1.4024, 1.4678, 1.5486, 1.5422)",4.144441937,0.105192297,1.5422,23530,88320,546741,773101,75910,2284711,446714,2107240,58177,472596,24127,3573,ABC,0.003407804,0.012791213,0.079183431,0.111966707,0.010993897,0.330890229,0.064696716,0.305187451,0.008425661,0.068445155,0.003494266,0.000517471
75,200,3,2,"list(1503346740, 1503394500, 1503413460, 1503432000, 1503448140, 1503478620, 1503500773, 1503519240, 1503534780, 1503564000, 1503581640, 1503597330) / list(0.032, 0.0494, 0.1346, 0.276, 0.4266, 0.75, 0.9578, 1.182, 1.3146, 1.3666, 1.457, 1.4694)",4.214593256,0.086039637,1.4694,7898,29461,190501,326785,32888,933181,140212,874784,45724,236340,11233,1777,ABC,0.00279004,0.010407364,0.067296198,0.115439751,0.011617983,0.329654612,0.049531155,0.309025344,0.016152416,0.083489238,0.003968159,0.000627741
75,200,3,3,"list(1503346740, 1503394500, 1503413460, 1503432000, 1503448140, 1503478620, 1503500773, 1503519240, 1503534780, 1503564000, 1503581640, 1503597330) / list(0.028, 0.0722, 0.1496, 0.2872, 0.465, 0.8142, 1.0522, 1.2598, 1.4078, 1.4588, 1.5656, 1.5868)",4.18477736,0.090362861,1.5868,12677,50482,287184,486718,0,1289589,222063,1292177,31870,303858,15128,2261,ABC,0.003174005,0.012639437,0.07190373,0.12186208,0,0.322881006,0.055599051,0.323528977,0.007979455,0.076078485,0.003787675,0.000566098
75,200,3,4,"list(1503346740, 1503394500, 1503413460, 1503432000, 1503448140, 1503478620, 1503500773, 1503519240, 1503534780, 1503564000, 1503581640, 1503597330) / list(0.0628, 0.0544, 0.1724, 0.3426, 0.5626, 1.0486, 1.2944, 1.414, 1.4844, 1.7202, 1.941, 2.0018)",3.509149695,0.088814278,2.0018,266386,1190945,8688426,12406069,1652931,10883641,5436918,8951970,504240,1867008,1872,1441,ABC,0.005137445,0.022968227,0.167562517,0.239259925,0.031877958,0.20989881,0.104854857,0.172645152,0.009724629,0.036006586,3.61029E-05,2.77907E-05
75,200,3,5,"list(1503346740, 1503394500, 1503413460, 1503432000, 1503448140, 1503478620, 1503500773, 1503519240, 1503534780, 1503564000, 1503581640, 1503597330) / list(0.0268, 0.0588, 0.1414, 0.2676, 0.421, 0.716, 0.9718, 1.091, 1.261, 1.3288, 1.4218, 1.4472)",4.159884424,0.090020372,1.4472,12214,45024,270903,510700,0,1362048,276912,1245583,32626,263208,17212,2258,ABC,0.003024249,0.011148175,0.067076981,0.126451957,0,0.337250117,0.068564841,0.308412782,0.008078366,0.06517166,0.00426178,0.000559092
80,200,3,1,"list(1503346800, 1503394620, 1503413520, 1503432120, 1503448200, 1503478740, 1503500862, 1503519300, 1503534900, 1503564240, 1503581760, 1503597462) / list(0.0206, 0.063, 0.2326, 0.4884, 0.7024, 1.043, 1.285, 1.3606, 1.3918, 1.4882, 1.5778, 1.669)",4.49987626,0.103028404,1.669,21121,65631,378547,524705,96390,884698,401223,2040505,196627,957954,13741,2396,ABC,0.003782727,0.011754375,0.067796977,0.09397357,0.017263248,0.158447565,0.071858202,0.365450186,0.035215485,0.171567562,0.002460984,0.000429119
80,200,3,2,"list(1503346800, 1503394620, 1503413520, 1503432120, 1503448200, 1503478740, 1503500862, 1503519300, 1503534900, 1503564240, 1503581760, 1503597462) / list(0.0078, 0.0654, 0.1958, 0.4338, 0.6328, 0.9868, 1.2366, 1.3178, 1.367, 1.247, 1.4934, 1.5748)",4.596579237,0.119884267,1.5748,5181,13529,80871,106999,20376,218012,101280,509836,50377,267808,196,399,ABC,0.003768373,0.009840246,0.058821091,0.077825152,0.014820375,0.158569866,0.073665468,0.370826496,0.036641442,0.194788721,0.00014256,0.000290211
80,200,3,3,"list(1503346800, 1503394620, 1503413520, 1503432120, 1503448200, 1503478740, 1503500862, 1503519300, 1503534900, 1503564240, 1503581760, 1503597462) / list(0.038, 0.0744, 0.2178, 0.4508, 0.63, 0.9686, 1.1896, 1.245, 1.3108, 1.4436, 1.4142, 1.5048)",4.611584145,0.088066151,1.5048,12618,33779,184794,283531,46124,464545,217324,1162982,142393,668129,8048,1549,ABC,0.003911568,0.010471459,0.05728597,0.08789435,0.014298398,0.144008524,0.067370241,0.360523353,0.044141699,0.207119377,0.002494873,0.000480189
80,200,3,4,"list(1503346800, 1503394620, 1503413520, 1503432120, 1503448200, 1503478740, 1503500862, 1503519300, 1503534900, 1503564240, 1503581760, 1503597462) / list(0.007, 0.0584, 0.1978, 0.4278, 0.5992, 1.0248, 1.1344, 1.265, 1.2992, 1.4814, 1.4074, 1.4982)",4.467807628,0.12161485,1.4982,127926,342581,1800599,2852335,433651,3891228,2447994,7923142,1393247,5217018,0,0,ABC,0.004840233,0.012961961,0.06812781,0.107921495,0.016407703,0.14722925,0.092622771,0.299781522,0.052715161,0.197392095,0,0
80,200,3,5,"list(1503346800, 1503394620, 1503413520, 1503432120, 1503448200, 1503478740, 1503500862, 1503519300, 1503534900, 1503564240, 1503581760, 1503597462) / list(0.0148, 0.0582, 0.1856, 0.4106, 0.6024, 1.0044, 1.3246, 1.5602, 1.6252, 1.672, 1.8756, 2.0166)",4.67352311,0.110119057,2.0166,65971,376533,55876,1441992,222090,2839200,1048297,4439032,443773,1992684,11452,1717,ABC,0.005098768,0.029101487,0.004318545,0.111448697,0.017164895,0.219436127,0.081020792,0.343083963,0.034298333,0.154010587,0.000885102,0.000132704
70,200,4,1,"list(1523629200, 1523649300, 1523667240, 1523689440, 1523709960, 1523727300, 1523744220, 1523778060, 1523802000, 1523834400, 1523878560, 1523914380, 1523964480) / list(0.025, 0.038, 0.066, 0.117, 0.098, 0.17, 0.218, 0.308, 0.358, 0.39, 0.44, 0.467, 0.483)",3.08,0.060263955,0.483,144496.5044,624883.1852,3632742.326,4755629.452,0,5284935.051,0,337254.9424,0,6838.784992,0,0,ABC,0.009772006,0.042259584,0.245675006,0.321613588,0,0.357409454,0,0.022807869,0,0.000462493,0,0
70,200,4,2,"list(1523629200, 1523649300, 1523667240, 1523689440, 1523709960, 1523727300, 1523744220, 1523778060, 1523802000, 1523834400, 1523878560, 1523914380, 1523964480) / list(0.021, 0.028, 0.054, 0.096, 0.077, 0.147, 0.192, 0.291, 0.351, 0.388, 0.444, 0.477, 0.504)",2.98,0.05968473,0.504,43405.31528,189063.6669,1095022.512,1324403.101,0,1341588.236,0,69467.66543,0,1594.290401,0,0,ABC,0.01067901,0.046515336,0.269408401,0.32584291,0,0.330070969,0,0.017091131,0,0.000392243,0,0
70,200,4,3,"list(1523629200, 1523649300, 1523667240, 1523689440, 1523709960, 1523727300, 1523744220, 1523778060, 1523802000, 1523834400, 1523878560, 1523914380, 1523964480) / list(0.029, 0.042, 0.072, 0.123, 0.1, 0.183, 0.231, 0.314, 0.361, 0.397, 0.434, 0.475, 0.542)",3.08,0.05775354,0.542,14071.97424,60484.27838,388824.0068,518451.5267,0,611098.5116,0,31535.13727,0,845.1556572,0,0,ABC,0.008658022,0.037213982,0.239230587,0.318986125,0,0.375988759,0,0.01940253,0,0.000519996,0,0
70,200,4,4,"list(1523629200, 1523649300, 1523667240, 1523689440, 1523709960, 1523727300, 1523744220, 1523778060, 1523802000, 1523834400, 1523878560, 1523914380, 1523964480) / list(0.023, 0.033, 0.061, 0.112, 0.09, 0.165, 0.215, 0.302, 0.352, 0.387, 0.435, 0.467, 0.479)",3.04,0.062702251,0.479,150158.2304,671830.047,3825724.292,4643261.275,0,4779593.718,0,286795.7601,0,5919.966228,0,0,ABC,0.010454311,0.046774128,0.266354441,0.323272972,0,0.332764704,0,0.019967284,0,0.00041216,0,0
70,200,4,5,"list(1523629200, 1523649300, 1523667240, 1523689440, 1523709960, 1523727300, 1523744220, 1523778060, 1523802000, 1523834400, 1523878560, 1523914380, 1523964480) / list(0.025, 0.037, 0.068, 0.125, 0.11, 0.17, 0.217, 0.308, 0.352, 0.385, 0.431, 0.447, 0.464)",2.97,0.060415195,0.464,122032.5056,556092.3875,3378996.616,4648533.723,0,5321110.122,0,325556.1029,0,5882.498789,0,0,ABC,0.008499148,0.038729941,0.235335605,0.32375454,0,0.370597196,0,0.022673874,0,0.000409696,0,0
70,0,3,1,"list(1552066200, 1552151700, 1552237800, 1552324200, 1552408800, 1552497600, 1552584000) / list(0.052, 0.074, 0.107, 0.15, 0.22, 0.267, 0.328)",2.394752354,0.014068792,NA,14398144.43,43804713.23,81278432.58,64867879.41,2998112.822,40561215.11,4510076.445,5020114.673,98014.55485,249985.3019,0,0,YZ,0.05585294,0.169926203,0.315293365,0.251633937,0.011630208,0.157344102,0.017495381,0.01947391,0.000380216,0.000969737,0,0
